City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
604,Laguna,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
605,Solnechnyy,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
606,Am Timan,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
607,Altay,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
608,Manggar,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
609,Morondava,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
610,Ostrovnoy,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
611,Bubaque,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
612,Navirai,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
613,Luderitz,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
614,San Luis,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
615,Roma,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
616,Jinchang,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
617,Bouza,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
618,Itarema,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
619,Holbeach,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
620,Alice Springs,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
621,Sung Noen,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
622,Bhongir,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
623,Kazalinsk,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
624,Kalemie,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
625,Obo,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
626,Launceston,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
627,Waterloo,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
628,Cortez,US,35.1894,-114.053,64.4,20,1,25.32,clear sky
